id,FALSE,TRUE,half-true,barely-true,pants-fire,mostly-true
11972.json,0.18417233,0.17208861,0.15448627,0.15660626,0.16406807,0.16857836
11685.json,0.1907629,0.16001286,0.1549128,0.151255,0.1814531,0.16160336
11096.json,0.18862315,0.16555391,0.15312113,0.16200222,0.16596726,0.16473225
5209.json,0.18320112,0.16883273,0.15901601,0.15651873,0.16927023,0.16316104
9524.json,0.19228163,0.17656179,0.15157638,0.14604948,0.17084736,0.16268332
5962.json,0.18262471,0.16154628,0.15520191,0.16410625,0.1674224,0.16909845
7070.json,0.1834179,0.1658777,0.15276527,0.15079674,0.17384705,0.17329538
1046.json,0.18226984,0.16890198,0.15236105,0.16205321,0.16694213,0.16747177
12849.json,0.19283989,0.16857336,0.1529195,0.16205798,0.1592018,0.16440742
13270.json,0.19851202,0.16130547,0.1539499,0.14844471,0.16793133,0.1698565
6649.json,0.18636742,0.1727939,0.15381233,0.15512705,0.16562906,0.1662702
2508.json,0.17965911,0.16786323,0.15427804,0.15905857,0.18018952,0.15895152
11269.json,0.17623262,0.16303213,0.1632561,0.16413477,0.16592258,0.16742171
11200.json,0.19411246,0.1666039,0.1452094,0.15016025,0.17466201,0.169252
8047.json,0.17532103,0.16923738,0.16184169,0.1596471,0.16532479,0.16862805
4888.json,0.18066333,0.15659873,0.15185599,0.15490209,0.1746734,0.18130657
3331.json,0.17492686,0.17005,0.16083863,0.15857463,0.16716474,0.16844516
9198.json,0.19017944,0.1629736,0.14644016,0.15541616,0.16973898,0.17525165
73.json,0.17681897,0.16589804,0.14435402,0.16810724,0.1707196,0.17410216
1328.json,0.17722157,0.16657993,0.16351025,0.16314071,0.16528049,0.16426708
12169.json,0.18940748,0.1710866,0.15338886,0.14897946,0.16899022,0.16814734
5244.json,0.18729825,0.16110127,0.16039012,0.15493444,0.17214614,0.16412978
12996.json,0.18782519,0.16355282,0.16238347,0.15155861,0.16756773,0.16711229
8162.json,0.17690372,0.16481726,0.16197254,0.16362217,0.16248965,0.17019461
10064.json,0.1951526,0.17929713,0.14942747,0.14939594,0.16502641,0.1617005
1084.json,0.18057589,0.16637981,0.14262794,0.15826763,0.1788667,0.17328204
13231.json,0.18162186,0.16896988,0.1574768,0.15767355,0.16848242,0.16577557
13089.json,0.19292578,0.1728876,0.14455435,0.16287063,0.16437472,0.16238694
1051.json,0.18243356,0.16399693,0.15154113,0.15718414,0.17266113,0.17218314
4161.json,0.1937216,0.1625593,0.15384147,0.16256316,0.16140397,0.16591056
11966.json,0.19387603,0.16868602,0.1512809,0.14501669,0.16969034,0.17144997
9800.json,0.17840353,0.17246576,0.15961945,0.15810774,0.16900647,0.1623971
816.json,0.17563345,0.16586018,0.16009845,0.16553892,0.16594811,0.1669209
2646.json,0.18701012,0.15673156,0.14615297,0.16550404,0.16707675,0.1775245
12381.json,0.17714186,0.17241877,0.15697214,0.15519053,0.16920272,0.16907395
8567.json,0.18453296,0.16339886,0.15245356,0.16257328,0.16590348,0.17113787
9092.json,0.18659534,0.16436458,0.14877433,0.15666789,0.17831959,0.16527839
10055.json,0.19236374,0.16464283,0.15332043,0.1485222,0.17358363,0.1675672
4513.json,0.19063434,0.16155957,0.15161873,0.14929147,0.17852193,0.16837396
10340.json,0.1890342,0.17243741,0.1477004,0.15349361,0.16538338,0.17195097
6849.json,0.1751844,0.1703025,0.15703985,0.1629732,0.16781314,0.166687
10971.json,0.18647343,0.16430001,0.15525982,0.16490512,0.16162941,0.16743223
13251.json,0.18227085,0.17193635,0.15522219,0.15475658,0.16829512,0.16751885
7545.json,0.17861164,0.16322896,0.15731266,0.16445936,0.16826685,0.16812053
4929.json,0.18848652,0.15759806,0.14914505,0.15410794,0.1796203,0.1710421
6239.json,0.19252838,0.16024931,0.14999975,0.14427185,0.17742337,0.17552738
266.json,0.18600187,0.16762267,0.15557282,0.16183141,0.16328028,0.165691
8841.json,0.19013104,0.17632905,0.14721966,0.15056978,0.16838415,0.16736633
6313.json,0.19181725,0.16406126,0.14219025,0.15473984,0.17093445,0.17625695
9550.json,0.18861862,0.17052698,0.14802417,0.15818726,0.17021151,0.16443147
9612.json,0.1764139,0.16488497,0.16330528,0.1609565,0.16703965,0.1673997
13272.json,0.1808136,0.1679965,0.15617096,0.16646011,0.16746633,0.16109246
7562.json,0.19453096,0.16636197,0.14419244,0.15292421,0.18062866,0.16136178
3121.json,0.2012479,0.16815221,0.13974427,0.14730802,0.1739294,0.16961817
9578.json,0.18395919,0.16219404,0.14861615,0.16291714,0.15945067,0.18286285
4553.json,0.18397681,0.15606205,0.15291162,0.15919457,0.16918087,0.17867415
2356.json,0.18197604,0.16376299,0.15675488,0.15640879,0.16847199,0.17262533
3453.json,0.1914929,0.16305383,0.1539107,0.1504022,0.17291325,0.16822714
1066.json,0.19012117,0.16277373,0.14704598,0.15452261,0.17037487,0.17516167
2092.json,0.18655187,0.16289145,0.15906224,0.15067157,0.17313235,0.16769053
7442.json,0.18910888,0.16746886,0.15202877,0.15798943,0.16556709,0.16783693
9910.json,0.17807701,0.16382605,0.15454617,0.1600926,0.17096537,0.17249274
11083.json,0.1714325,0.16353567,0.15587646,0.16018401,0.17339571,0.17557567
11443.json,0.18982811,0.16526148,0.15489562,0.15936364,0.16753684,0.16311434
11539.json,0.18036564,0.16019182,0.15370831,0.15551771,0.17837787,0.17183864
2966.json,0.1967038,0.1620343,0.14503208,0.16089922,0.16539052,0.16994013
13367.json,0.17567338,0.16431765,0.15549265,0.1558815,0.17163166,0.17700316
1087.json,0.18668406,0.16982462,0.15404397,0.14612414,0.17554352,0.16777965
267.json,0.1934181,0.15998909,0.16006227,0.14163946,0.17510055,0.16979055
4272.json,0.17909004,0.16568598,0.15688184,0.16027588,0.17143369,0.16663261
8849.json,0.19046867,0.16796806,0.14956126,0.14897858,0.17857158,0.16445194
12542.json,0.17805044,0.1682684,0.1576829,0.1619096,0.16686295,0.16722576
8372.json,0.18616664,0.16080675,0.15366258,0.15180059,0.1784248,0.1691386
3518.json,0.19035321,0.17528139,0.15184656,0.15387546,0.16918612,0.15945722
8340.json,0.18649638,0.16762611,0.15660249,0.15255404,0.16923788,0.16748309
10218.json,0.19163321,0.1667473,0.15770113,0.15743743,0.16459404,0.16188684
12698.json,0.1799816,0.16735058,0.15629144,0.15872012,0.1671247,0.17053156
2357.json,0.17183094,0.16778499,0.15988728,0.16695496,0.16862519,0.16491656
7823.json,0.18719077,0.16657348,0.14219221,0.15797366,0.17202117,0.17404863
12541.json,0.18691544,0.16972907,0.15330005,0.15734094,0.16598868,0.16672584
2854.json,0.190362,0.16855112,0.1477565,0.14635368,0.18146873,0.16550788
4719.json,0.18207255,0.16836686,0.15799752,0.16205871,0.16457795,0.16492641
2072.json,0.18412817,0.16334441,0.16055031,0.15954062,0.16232634,0.17011015
2885.json,0.16813302,0.16688529,0.16027771,0.16973366,0.1709048,0.16406555
13334.json,0.18728484,0.16259922,0.1584581,0.14949146,0.1733765,0.16878979
